Package         Version
--------------- -------------------
arabic-reshaper 2.0.15
astunparse      1.6.3
certifi         2020.6.20
cffi            1.14.0
chardet         3.0.4
colorama        0.4.3
cryptography    2.9.2
cycler          0.10.0
decorator       4.4.2
distro          1.5.0
dukpy           0.2.3
esprima         4.0.1
et-xmlfile      1.0.1
freetype-py     2.1.0.post1
future          0.18.2
gevent          20.6.2
gitdb           4.0.5
GitPython       3.1.3
glfw            1.11.2
greenlet        0.4.16
icu             0.0.1
idna            2.9
imageio         2.8.0
imageio-ffmpeg  0.4.2
javascripthon   0.11
jdcal           1.4.1
json-tricks     3.15.2
kiwisolver      1.2.0
macropy3        1.1.0b2
matplotlib      3.2.2
moviepy         1.0.3
msgpack         1.0.0
msgpack-numpy   0.4.6.post0
numexpr         2.7.1
numpy           1.19.0
openpyxl        3.0.4
pandas          1.0.5
Pillow          7.1.2
pip             20.1.1
proglog         0.1.9
psutil          5.7.0
PsychoPy        2020.1.2
pycparser       2.20
pyglet          1.5.7
pymongo         3.10.1
PyOpenGL        3.1.5
pyOpenSSL       19.1.0
pyosf           1.0.5
pyparallel      0.2.2
pyparsing       2.4.7
PyQt5           5.15.0
PyQt5-sip       12.8.0
pyserial        3.4
python-bidi     0.4.2
python-dateutil 2.8.1
python-gitlab   2.3.1
python-xlib     0.27
pytz            2020.1
PyYAML          5.3.1
pyzmq           19.0.1
questplus       2019.4
requests        2.24.0
scipy           1.5.0
setuptools      47.3.1.post20200622
six             1.15.0
smmap           3.0.4
sounddevice     0.3.15
SoundFile       0.10.3.post1
tables          3.6.1
tobii-research  1.8.0
tqdm            4.46.1
urllib3         1.25.9
wheel           0.34.2
xarray          0.15.1
xlrd            1.2.0
zope.event      4.4
zope.interface  5.1.0
